"k_resources:X","ef_economy_resources_on_prod:X","ef_bureaucracy_on_prod:X","k_deprec:X","ef_pollution_on_depreciation:X","k_bureaucracy:X","ef_economy_on_bureaucracy:X","k_decay_bureaucracy:X","ef_pollution_on_bureaucracy:X","k_pollution:X","k_pollution_decay:X","Run.ID"
1.34305260715773,0.754341250860598,0.842115852474235,0.757419492965564,1.01071252688766,0.639454421000555,1.26058388461825,0.955023955393117,1.36326085216366,1.18911796584958,1.36548581501935,1
0.562859678675886,1.44386822883273,0.806318398935255,0.665729830511846,0.898309262590483,1.09888036946068,0.991624146564864,1.35423181124497,1.02470214385306,1.48155233065365,0.696423845055979,2
0.700773290684447,0.598985085433815,0.693519659859594,0.683537509397138,1.14059843750671,1.45743063801201,0.726930426857434,1.0471764338552,0.743513771856669,0.918565077094827,0.904973357855342,3
1.26261499179993,1.09743267598795,1.33233157396084,0.966668072617613,1.34261921915691,1.30652557125315,0.826406029493082,1.46672119611409,0.60780609884765,1.17444590094965,1.03160282598808,4
0.776997547280043,1.13197997351177,0.827171697025187,0.65471300768666,1.20916269673035,0.908071917265188,0.555196128541138,1.32079399529146,1.44958130928921,1.00809882074594,0.855685434706975,5
0.586464821267873,0.51032062580809,1.46218323016772,1.36402193177957,0.844211559381802,0.515383193888701,1.47841878204839,1.42994720624993,1.45161457356066,1.0297442768421,0.501173920747824,6
0.798782390528359,1.02303554540733,0.98224687785143,1.40760013871128,1.10253054813482,1.10577355436981,0.887338993584271,1.14058970090002,0.970224444121122,0.565684145637788,0.882613152053673,7
0.540490415270906,1.36298357971013,0.540804532309994,0.889458192060702,1.21960121328011,0.536158687374555,1.3431602276885,1.16985579076689,0.512984275945928,0.798369026486762,1.04206506939605,8
0.862341778560076,1.16074710502522,1.16879295090679,1.26149064471712,1.19422486237483,1.01401087020757,0.514354977940675,0.857289906356018,0.652432948770002,1.25344343789155,1.06258655742044,9
0.889609262577724,1.24437618961092,1.05525493743597,0.906997688803822,0.55414434393635,0.797082761984784,1.38922091401881,1.25761524085887,1.49273529882543,1.28857593295397,1.25436715621501,10
1.11058283310384,1.20920715972548,1.28922848183662,1.42858991179615,1.09752827879507,0.787601630901918,1.42158715129364,0.947094894705806,1.29647516495315,1.11292763234349,1.05019593308913,11
0.818873749647755,0.957674165037461,1.48794778066454,0.80603758607991,1.03937761202222,0.505967889812309,1.03915559507208,1.44993016889086,0.901318273046054,0.812697318585124,0.529832484354265,12
0.951334877733607,1.10427841173718,1.30309828473255,1.35157742929645,0.648822246205527,1.16139744273853,1.15703632762423,1.2435579388449,0.827407760270871,1.37479168004123,1.10813724136446,13
1.13345292087644,0.864033742852043,1.19245891816448,1.24997314075008,1.36985735905357,0.623994276714511,0.741767109893262,0.646488251260016,0.618600394185633,1.19438605805859,1.43006095423596,14
0.855413094649557,0.736709455423988,1.01435270442627,0.563533580447547,1.16347468228312,0.547596574346535,0.616360211232677,1.22000766648212,1.06746120312717,0.611148354576435,0.849898547225166,15
1.1759127698373,0.833776550430339,0.834566886629909,0.511130062481388,1.28210678411648,1.23295255559497,0.625003037143033,0.87126531918766,1.21709503751015,1.04348938273499,0.54880061756121,16
0.807597892908379,1.03445959558943,0.900200042296201,0.763437967351638,1.42322808408178,0.529613569416106,0.844571043637115,0.982154962723143,1.43009646319319,1.34301744812401,0.939521937887184,17
1.0563467793609,0.829546094562393,1.12140934607247,1.02673997857375,0.638075345614925,1.19079190050252,1.06583749312907,0.583956200652756,1.13878121565795,0.804506110136863,0.537416730637196,18
1.29596453144448,0.905658079129644,0.689381745045539,1.27069915524917,0.857792942090891,0.563974744735751,1.37602928929497,0.906091748962645,1.24621039925842,1.10524951951113,1.14269845129689,19
1.04433400970185,1.1415826768172,0.896922697427217,0.710345700683538,0.726544640224893,1.17484226279426,0.537208852777258,1.15388178220019,1.25354895591969,1.47601311370498,1.07231085802196,20
0.839844887545332,0.547089286115952,0.864633771295194,0.814890735764056,0.702474321778864,0.808290082740132,0.830898827060591,0.744233042881824,0.730728058770765,0.608296774958726,0.836982637734618,21
1.38884575684322,0.989566514352336,1.0355752561288,1.38778727955883,1.02282068228349,0.666427917049732,1.19356710719643,1.18204061114462,1.48992188364267,1.06076095995726,1.09658151929034,22
0.746215930313338,1.08758200658252,0.878440995474812,0.790825560970698,0.57266419261694,1.13545928647509,0.595679957643151,0.541539125528652,1.47095155787887,1.14323419472668,0.829970140960067,23
0.823432075639721,0.770655184406787,1.43158634754363,1.22332390119787,0.868556272918358,1.47883853874402,1.31350867303088,0.797616023987066,1.33805753560737,1.27360742782243,1.23343658656348,24
0.750845284031238,1.18573415894061,1.1512998651783,0.507436411785893,1.41127563222311,0.698491032288875,1.43809862616938,0.525793063524179,0.597121244182345,1.01877358760219,1.2099353925162,25
0.733776534842327,1.2842714349227,0.631554317290429,1.12321967819938,0.536980663102586,0.686475922933314,0.543760680826381,0.824595755808987,1.0172674415214,0.759518819854129,1.1595743442676,26
1.40054174655117,0.784300748235546,0.72667736304691,1.32237969043199,0.563117402475327,1.04422796762548,1.39438786494546,0.535740328880493,1.23394143297104,1.22548803616781,0.911443176795729,27
1.02126864175312,0.885986990674865,0.960635664435104,1.30635014458559,0.820325905275531,0.720246118733194,0.952395156945568,0.677442432241514,1.09079526258167,0.573724104969297,1.4997510610125,28
1.06118033346487,0.671689494117163,1.09341724261642,1.37087462326046,1.48305325426161,0.558856589128263,1.16118619709276,1.17570065380074,0.85185242756037,1.24632314909948,1.21525641267421,29
0.768322255201638,0.894152479115874,1.00511283136904,1.05316271713702,1.38250931007322,1.37208209097385,0.899900680370629,1.49371168181533,0.62155586324865,0.55710116436705,0.648444354003295,30
0.674208375450689,0.748797993955668,1.41546639785869,1.41594381764298,0.737589823643211,1.49111384633929,0.923479203146417,1.08326133596711,0.952041546467226,1.3986293518357,0.729945728697348,31
0.915685491634067,0.560092681322713,0.609177638390102,1.2512170350668,1.262949647645,0.844199802770745,1.24207816717681,1.43484204046894,0.572337748671416,1.08635839487193,1.110273132578,32
1.49495788046392,1.46109163153684,1.07704545402899,1.17745399872307,0.793675251167733,1.27644487432204,1.08220501455478,0.626205870590638,0.960601157874335,0.668069389306474,0.778024222948588,33
0.527590268768836,0.793487865549978,0.503691325611435,1.07871630561771,1.1178497175104,0.919423447330482,1.33675005247118,1.06992629654938,0.508952771290205,0.992038570430595,1.31447763714939,34
0.90228190138936,1.0643721362995,1.40147238422185,1.10101768707624,1.12142608209513,1.06660075250547,1.22608003429137,1.33645605202531,1.41236262697261,0.761102990582585,0.709464821517467,35
0.552146957658697,0.507550402539782,1.14308459190186,1.46065506609157,1.06482654871419,0.673052159845829,0.569240328422748,0.922582139659207,0.779795579409692,1.21936116248602,0.78221048435662,36
0.988785564654972,0.81705049533397,1.49193481187802,0.607046621202026,0.954612827994861,0.954254388439003,1.14668488333933,0.974691194517072,1.08700278982054,0.868004001041409,1.46818176602246,37
1.37113538295962,1.2604942904762,1.45463407933014,1.33972576433793,1.24660780303646,1.41104788448894,1.45644217228284,0.765740026859567,1.15922529502772,1.23577771125128,1.26154460696271,38
0.695619977982715,1.32596835477278,1.24507670791587,0.526327984805685,1.13763639891753,1.40254668071633,1.01666714506922,0.735205948958173,1.19892199326772,0.545332147951703,0.630509126235265,39
1.07730030341772,0.699461374480743,0.976612188650761,0.997265529688448,0.984694257061929,1.11130026568891,1.21438047942007,1.29196821469814,1.0073622820247,1.29251239748672,1.45836434552446,40
1.31075626353733,0.521980746667832,0.643198609224055,1.23954053577967,0.789472147652414,1.39193878839957,1.25380693013314,0.778643361255527,1.28054070519749,0.692538127889857,1.08197894674027,41
1.45369378866395,1.04952573267277,0.565519042583182,0.9730348093668,1.45049560602289,1.48607563521946,0.715667791275773,1.41479845801601,0.892170803826302,1.46219235919882,0.979393027089536,42
1.24757767719217,0.571810488319024,0.920634750693571,1.18554695263505,1.46353158535436,1.34312103223521,0.683478186586872,1.2618517085351,0.72279304279713,0.595928262290545,1.3520299164718,43
1.0919581981888,1.17429345957702,0.794486515354365,1.14939337878721,0.542831051701214,0.584979874622077,1.20682890147204,0.681599097142462,0.582989481717814,0.712149080487434,1.32761591661954,44
1.18582706170389,1.33958100848831,0.589242292300332,0.940307488667313,0.8766690826579,1.18063449042151,1.44385636239778,0.808264635889791,1.22381400669459,1.26692502734484,1.19316339180805,45
0.579305593657773,1.38294945622329,1.26116960625164,1.31127797790337,0.602697464751545,1.31800214795163,0.601642275126651,0.630422588759102,0.796555870259181,1.30991097331513,0.564057994680479,46
0.685834741408471,0.965047701008152,1.36212146317586,0.951557141414378,0.972960812973324,0.592312081903219,1.0939104129374,1.23647953200387,0.660055588665418,1.13656167552108,0.755033109609503,47
