time,Resources,Economy,Bureaucracy,Pollution,inflow,outflow
4.96,1.0,1.0,1.0,1.0,0.04,0.04
4.97,1.0,1.0,1.0,1.0,0.04,0.04
4.98,1.0,1.0,1.0,1.0,0.04,0.04
4.99,1.0,1.0,1.0,1.0,0.04,0.04
5.0,1.0,1.0,1.0,1.0,0.04,0.04
5.01,1.0,1.0,1.0,1.0,0.04,0.04
5.02,1.0,1.0,1.0,1.0,0.04,0.04
5.03,1.0,1.0,1.0,1.0,0.04,0.04
5.04,1.0,1.0,1.0,1.0,0.04,0.04
5.05,1.0,1.0,1.0,1.0,0.04,0.04
5.06,1.0,1.0,1.0,1.0,0.04,0.04
5.07,1.0,1.0,1.0,1.0,0.04,0.04
5.08,1.0,1.0,1.0,1.0,0.04,0.04
5.09,1.0,1.0,1.0,1.0,0.04,0.04
5.1,1.0,1.0,1.0,1.0,0.04,0.04
5.11,1.0,1.0,1.0,1.0,0.04,0.04
5.12,1.0,1.0,1.0,1.0,0.04,0.04
5.13,1.0,1.0,1.0,1.0,0.04,0.04
5.14,1.0,1.0,1.0,1.0,0.04,0.04
5.15,1.0,1.0,1.0,1.0,0.04,0.04
5.16,1.0,1.0,1.0,1.0,0.04,0.04
5.17,1.0,1.0,1.0,1.0,0.04,0.04
5.18,1.0,1.0,1.0,1.0,0.04,0.04
5.19,1.0,1.0,1.0,1.0,0.04,0.04
5.2,1.0,1.0,1.0,1.0,0.04,0.04
5.21,1.0,1.0,1.0,1.0,0.04,0.04
5.22,1.0,1.0,1.0,1.0,0.04,0.04
5.23,1.0,1.0,1.0,1.0,0.04,0.04
5.24,1.0,1.0,1.0,1.0,0.04,0.04
5.25,1.0,1.0,1.0,1.0,0.04,0.04
5.26,1.0,1.0,1.0,1.0,0.04,0.04
5.27,1.0,1.0,1.0,1.0,0.04,0.04
5.28,1.0,1.0,1.0,1.0,0.04,0.04
5.29,1.0,1.0,1.0,1.0,0.04,0.04
5.3,1.0,1.0,1.0,1.0,0.04,0.04
5.31,1.0,1.0,1.0,1.0,0.04,0.04
5.32,1.0,1.0,1.0,1.0,0.04,0.04
5.33,1.0,1.0,1.0,1.0,0.04,0.04
5.34,1.0,1.0,1.0,1.0,0.04,0.04
5.35,1.0,1.0,1.0,1.0,0.04,0.04
5.36,1.0,1.0,1.0,1.0,0.04,0.04
5.37,1.0,1.0,1.0,1.0,0.04,0.04
5.38,1.0,1.0,1.0,1.0,0.04,0.04
5.39,1.0,1.0,1.0,1.0,0.04,0.04
5.4,1.0,1.0,1.0,1.0,0.04,0.04
5.41,1.0,1.0,1.0,1.0,0.04,0.04
5.42,1.0,1.0,1.0,1.0,0.04,0.04
5.43,1.0,1.0,1.0,1.0,0.04,0.04
5.44,1.0,1.0,1.0,1.0,0.04,0.04
5.45,1.0,1.0,1.0,1.0,0.04,0.04
5.46,1.0,1.0,1.0,1.0,0.04,0.04
5.47,1.0,1.0,1.0,1.0,0.04,0.04
5.48,1.0,1.0,1.0,1.0,0.04,0.04
5.49,1.0,1.0,1.0,1.0,0.04,0.04
5.5,1.0,1.0,1.0,1.0,0.04,0.04
5.51,1.0,1.0,1.0,1.0,0.04,0.04
5.52,1.0,1.0,1.0,1.0,0.04,0.04
5.53,1.0,1.0,1.0,1.0,0.04,0.04
5.54,1.0,1.0,1.0,1.0,0.04,0.04
5.55,1.0,1.0,1.0,1.0,0.04,0.04
5.56,1.0,1.0,1.0,1.0,0.04,0.04
5.57,1.0,1.0,1.0,1.0,0.04,0.04
5.58,1.0,1.0,1.0,1.0,0.04,0.04
5.59,1.0,1.0,1.0,1.0,0.04,0.04
5.6,1.0,1.0,1.0,1.0,0.04,0.04
5.61,1.0,1.0,1.0,1.0,0.04,0.04
5.62,1.0,1.0,1.0,1.0,0.04,0.04
5.63,1.0,1.0,1.0,1.0,0.04,0.04
5.64,1.0,1.0,1.0,1.0,0.04,0.04
5.65,1.0,1.0,1.0,1.0,0.04,0.04
5.66,1.0,1.0,1.0,1.0,0.04,0.04
5.67,1.0,1.0,1.0,1.0,0.04,0.04
5.68,1.0,1.0,1.0,1.0,0.04,0.04
5.69,1.0,1.0,1.0,1.0,0.04,0.04
5.7,1.0,1.0,1.0,1.0,0.04,0.04
5.71,1.0,1.0,1.0,1.0,0.04,0.04
5.72,1.0,1.0,1.0,1.0,0.04,0.04
5.73,1.0,1.0,1.0,1.0,0.04,0.04
5.74,1.0,1.0,1.0,1.0,0.04,0.04
5.75,1.0,1.0,1.0,1.0,0.04,0.04
5.76,1.0,1.0,1.0,1.0,0.04,0.04
5.77,1.0,1.0,1.0,1.0,0.04,0.04
5.78,1.0,1.0,1.0,1.0,0.04,0.04
5.79,1.0,1.0,1.0,1.0,0.04,0.04
5.8,1.0,1.0,1.0,1.0,0.04,0.04
5.81,1.0,1.0,1.0,1.0,0.04,0.04
5.82,1.0,1.0,1.0,1.0,0.04,0.04
5.83,1.0,1.0,1.0,1.0,0.04,0.04
5.84,1.0,1.0,1.0,1.0,0.04,0.04
5.85,1.0,1.0,1.0,1.0,0.04,0.04
5.86,1.0,1.0,1.0,1.0,0.04,0.04
5.87,1.0,1.0,1.0,1.0,0.04,0.04
5.88,1.0,1.0,1.0,1.0,0.04,0.04
5.89,1.0,1.0,1.0,1.0,0.04,0.04
5.9,1.0,1.0,1.0,1.0,0.04,0.04
5.91,1.0,1.0,1.0,1.0,0.04,0.04
5.92,1.0,1.0,1.0,1.0,0.04,0.04
5.93,1.0,1.0,1.0,1.0,0.04,0.04
5.94,1.0,1.0,1.0,1.0,0.04,0.04
5.95,1.0,1.0,1.0,1.0,0.04,0.04
5.96,1.0,1.0,1.0,1.0,0.04,0.04
5.97,1.0,1.0,1.0,1.0,0.04,0.04
5.98,1.0,1.0,1.0,1.0,0.04,0.04
5.99,1.0,1.0,1.0,1.0,0.04,0.04
6.0,1.0,1.0,1.0,1.0,0.04,0.04
6.01,1.0,1.0,1.0,1.0,0.04,0.04
6.02,1.0,1.0,1.0,1.0,0.04,0.04
6.03,1.0,1.0,1.0,1.0,0.04,0.04
6.04,1.0,1.0,1.0,1.0,0.04,0.04
6.05,1.0,1.0,1.0,1.0,0.04,0.04
6.06,1.0,1.0,1.0,1.0,0.04,0.04
6.07,1.0,1.0,1.0,1.0,0.04,0.04
6.08,1.0,1.0,1.0,1.0,0.04,0.04
6.09,1.0,1.0,1.0,1.0,0.04,0.04
6.1,1.0,1.0,1.0,1.0,0.04,0.04
6.11,1.0,1.0,1.0,1.0,0.04,0.04
6.12,1.0,1.0,1.0,1.0,0.04,0.04
6.13,1.0,1.0,1.0,1.0,0.04,0.04
6.14,1.0,1.0,1.0,1.0,0.04,0.04
6.15,1.0,1.0,1.0,1.0,0.04,0.04
6.16,1.0,1.0,1.0,1.0,0.04,0.04
6.17,1.0,1.0,1.0,1.0,0.04,0.04
6.18,1.0,1.0,1.0,1.0,0.04,0.04
6.19,1.0,1.0,1.0,1.0,0.04,0.04
6.2,1.0,1.0,1.0,1.0,0.04,0.04
6.21,1.0,1.0,1.0,1.0,0.04,0.04
6.22,1.0,1.0,1.0,1.0,0.04,0.04
6.23,1.0,1.0,1.0,1.0,0.04,0.04
6.24,1.0,1.0,1.0,1.0,0.04,0.04
6.25,1.0,1.0,1.0,1.0,0.04,0.04
6.26,1.0,1.0,1.0,1.0,0.04,0.04
6.27,1.0,1.0,1.0,1.0,0.04,0.04
6.28,1.0,1.0,1.0,1.0,0.04,0.04
6.29,1.0,1.0,1.0,1.0,0.04,0.04
6.3,1.0,1.0,1.0,1.0,0.04,0.04
6.31,1.0,1.0,1.0,1.0,0.04,0.04
6.32,1.0,1.0,1.0,1.0,0.04,0.04
6.33,1.0,1.0,1.0,1.0,0.04,0.04
6.34,1.0,1.0,1.0,1.0,0.04,0.04
6.35,1.0,1.0,1.0,1.0,0.04,0.04
6.36,1.0,1.0,1.0,1.0,0.04,0.04
6.37,1.0,1.0,1.0,1.0,0.04,0.04
6.38,1.0,1.0,1.0,1.0,0.04,0.04
6.39,1.0,1.0,1.0,1.0,0.04,0.04
6.4,1.0,1.0,1.0,1.0,0.04,0.04
6.41,1.0,1.0,1.0,1.0,0.04,0.04
6.42,1.0,1.0,1.0,1.0,0.04,0.04
6.43,1.0,1.0,1.0,1.0,0.04,0.04
6.44,1.0,1.0,1.0,1.0,0.04,0.04
6.45,1.0,1.0,1.0,1.0,0.04,0.04
6.46,1.0,1.0,1.0,1.0,0.04,0.04
6.47,1.0,1.0,1.0,1.0,0.04,0.04
6.48,1.0,1.0,1.0,1.0,0.04,0.04
6.49,1.0,1.0,1.0,1.0,0.04,0.04
6.5,1.0,1.0,1.0,1.0,0.04,0.04
6.51,1.0,1.0,1.0,1.0,0.04,0.04
6.52,1.0,1.0,1.0,1.0,0.04,0.04
6.53,1.0,1.0,1.0,1.0,0.04,0.04
6.54,1.0,1.0,1.0,1.0,0.04,0.04
6.55,1.0,1.0,1.0,1.0,0.04,0.04
6.56,1.0,1.0,1.0,1.0,0.04,0.04
6.57,1.0,1.0,1.0,1.0,0.04,0.04
6.58,1.0,1.0,1.0,1.0,0.04,0.04
6.59,1.0,1.0,1.0,1.0,0.04,0.04
6.6,1.0,1.0,1.0,1.0,0.04,0.04
6.61,1.0,1.0,1.0,1.0,0.04,0.04
6.62,1.0,1.0,1.0,1.0,0.04,0.04
6.63,1.0,1.0,1.0,1.0,0.04,0.04
6.64,1.0,1.0,1.0,1.0,0.04,0.04
6.65,1.0,1.0,1.0,1.0,0.04,0.04
6.66,1.0,1.0,1.0,1.0,0.04,0.04
6.67,1.0,1.0,1.0,1.0,0.04,0.04
6.68,1.0,1.0,1.0,1.0,0.04,0.04
6.69,1.0,1.0,1.0,1.0,0.04,0.04
6.7,1.0,1.0,1.0,1.0,0.04,0.04
6.71,1.0,1.0,1.0,1.0,0.04,0.04
6.72,1.0,1.0,1.0,1.0,0.04,0.04
6.73,1.0,1.0,1.0,1.0,0.04,0.04
6.74,1.0,1.0,1.0,1.0,0.04,0.04
6.75,1.0,1.0,1.0,1.0,0.04,0.04
6.76,1.0,1.0,1.0,1.0,0.04,0.04
6.77,1.0,1.0,1.0,1.0,0.04,0.04
6.78,1.0,1.0,1.0,1.0,0.04,0.04
6.79,1.0,1.0,1.0,1.0,0.04,0.04
6.8,1.0,1.0,1.0,1.0,0.04,0.04
6.81,1.0,1.0,1.0,1.0,0.04,0.04
6.82,1.0,1.0,1.0,1.0,0.04,0.04
6.83,1.0,1.0,1.0,1.0,0.04,0.04
6.84,1.0,1.0,1.0,1.0,0.04,0.04
6.85,1.0,1.0,1.0,1.0,0.04,0.04
6.86,1.0,1.0,1.0,1.0,0.04,0.04
6.87,1.0,1.0,1.0,1.0,0.04,0.04
6.88,1.0,1.0,1.0,1.0,0.04,0.04
6.89,1.0,1.0,1.0,1.0,0.04,0.04
6.9,1.0,1.0,1.0,1.0,0.04,0.04
6.91,1.0,1.0,1.0,1.0,0.04,0.04
6.92,1.0,1.0,1.0,1.0,0.04,0.04
6.93,1.0,1.0,1.0,1.0,0.04,0.04
6.94,1.0,1.0,1.0,1.0,0.04,0.04
6.95,1.0,1.0,1.0,1.0,0.04,0.04
6.96,1.0,1.0,1.0,1.0,0.04,0.04
6.97,1.0,1.0,1.0,1.0,0.04,0.04
6.98,1.0,1.0,1.0,1.0,0.04,0.04
6.99,1.0,1.0,1.0,1.0,0.04,0.04
7.0,1.0,1.0,1.0,1.0,0.04,0.04
7.01,1.0,1.0,1.0,1.0,0.04,0.04
7.02,1.0,1.0,1.0,1.0,0.04,0.04
7.03,1.0,1.0,1.0,1.0,0.04,0.04
7.04,1.0,1.0,1.0,1.0,0.04,0.04
7.05,1.0,1.0,1.0,1.0,0.04,0.04
7.06,1.0,1.0,1.0,1.0,0.04,0.04
7.07,1.0,1.0,1.0,1.0,0.04,0.04
7.08,1.0,1.0,1.0,1.0,0.04,0.04
7.09,1.0,1.0,1.0,1.0,0.04,0.04
7.1,1.0,1.0,1.0,1.0,0.04,0.04
7.11,1.0,1.0,1.0,1.0,0.04,0.04
7.12,1.0,1.0,1.0,1.0,0.04,0.04
7.13,1.0,1.0,1.0,1.0,0.04,0.04
7.14,1.0,1.0,1.0,1.0,0.04,0.04
7.15,1.0,1.0,1.0,1.0,0.04,0.04
7.16,1.0,1.0,1.0,1.0,0.04,0.04
7.17,1.0,1.0,1.0,1.0,0.04,0.04
7.18,1.0,1.0,1.0,1.0,0.04,0.04
7.19,1.0,1.0,1.0,1.0,0.04,0.04
7.2,1.0,1.0,1.0,1.0,0.04,0.04
7.21,1.0,1.0,1.0,1.0,0.04,0.04
7.22,1.0,1.0,1.0,1.0,0.04,0.04
7.23,1.0,1.0,1.0,1.0,0.04,0.04
7.24,1.0,1.0,1.0,1.0,0.04,0.04
7.25,1.0,1.0,1.0,1.0,0.04,0.04
7.26,1.0,1.0,1.0,1.0,0.04,0.04
7.27,1.0,1.0,1.0,1.0,0.04,0.04
7.28,1.0,1.0,1.0,1.0,0.04,0.04
7.29,1.0,1.0,1.0,1.0,0.04,0.04
7.3,1.0,1.0,1.0,1.0,0.04,0.04
7.31,1.0,1.0,1.0,1.0,0.04,0.04
7.32,1.0,1.0,1.0,1.0,0.04,0.04
7.33,1.0,1.0,1.0,1.0,0.04,0.04
7.34,1.0,1.0,1.0,1.0,0.04,0.04
7.35,1.0,1.0,1.0,1.0,0.04,0.04
7.36,1.0,1.0,1.0,1.0,0.04,0.04
7.37,1.0,1.0,1.0,1.0,0.04,0.04
7.38,1.0,1.0,1.0,1.0,0.04,0.04
7.39,1.0,1.0,1.0,1.0,0.04,0.04
7.4,1.0,1.0,1.0,1.0,0.04,0.04
7.41,1.0,1.0,1.0,1.0,0.04,0.04
7.42,1.0,1.0,1.0,1.0,0.04,0.04
7.43,1.0,1.0,1.0,1.0,0.04,0.04
7.44,1.0,1.0,1.0,1.0,0.04,0.04
7.45,1.0,1.0,1.0,1.0,0.04,0.04
7.46,1.0,1.0,1.0,1.0,0.04,0.04
7.47,1.0,1.0,1.0,1.0,0.04,0.04
7.48,1.0,1.0,1.0,1.0,0.04,0.04
7.49,1.0,1.0,1.0,1.0,0.04,0.04
7.5,1.0,1.0,1.0,1.0,0.04,0.04
7.51,1.0,1.0,1.0,1.0,0.04,0.04
7.52,1.0,1.0,1.0,1.0,0.04,0.04
7.53,1.0,1.0,1.0,1.0,0.04,0.04
7.54,1.0,1.0,1.0,1.0,0.04,0.04
7.55,1.0,1.0,1.0,1.0,0.04,0.04
7.56,1.0,1.0,1.0,1.0,0.04,0.04
7.57,1.0,1.0,1.0,1.0,0.04,0.04
7.58,1.0,1.0,1.0,1.0,0.04,0.04
7.59,1.0,1.0,1.0,1.0,0.04,0.04
7.6,1.0,1.0,1.0,1.0,0.04,0.04
7.61,1.0,1.0,1.0,1.0,0.04,0.04
7.62,1.0,1.0,1.0,1.0,0.04,0.04
7.63,1.0,1.0,1.0,1.0,0.04,0.04
7.64,1.0,1.0,1.0,1.0,0.04,0.04
7.65,1.0,1.0,1.0,1.0,0.04,0.04
7.66,1.0,1.0,1.0,1.0,0.04,0.04
7.67,1.0,1.0,1.0,1.0,0.04,0.04
7.68,1.0,1.0,1.0,1.0,0.04,0.04
7.69,1.0,1.0,1.0,1.0,0.04,0.04
7.7,1.0,1.0,1.0,1.0,0.04,0.04
7.71,1.0,1.0,1.0,1.0,0.04,0.04
7.72,1.0,1.0,1.0,1.0,0.04,0.04
7.73,1.0,1.0,1.0,1.0,0.04,0.04
7.74,1.0,1.0,1.0,1.0,0.04,0.04
7.75,1.0,1.0,1.0,1.0,0.04,0.04
7.76,1.0,1.0,1.0,1.0,0.04,0.04
7.77,1.0,1.0,1.0,1.0,0.04,0.04
7.78,1.0,1.0,1.0,1.0,0.04,0.04
7.79,1.0,1.0,1.0,1.0,0.04,0.04
7.8,1.0,1.0,1.0,1.0,0.04,0.04
7.81,1.0,1.0,1.0,1.0,0.04,0.04
7.82,1.0,1.0,1.0,1.0,0.04,0.04
7.83,1.0,1.0,1.0,1.0,0.04,0.04
7.84,1.0,1.0,1.0,1.0,0.04,0.04
7.85,1.0,1.0,1.0,1.0,0.04,0.04
7.86,1.0,1.0,1.0,1.0,0.04,0.04
7.87,1.0,1.0,1.0,1.0,0.04,0.04
7.88,1.0,1.0,1.0,1.0,0.04,0.04
7.89,1.0,1.0,1.0,1.0,0.04,0.04
7.9,1.0,1.0,1.0,1.0,0.04,0.04
7.91,1.0,1.0,1.0,1.0,0.04,0.04
7.92,1.0,1.0,1.0,1.0,0.04,0.04
7.93,1.0,1.0,1.0,1.0,0.04,0.04
7.94,1.0,1.0,1.0,1.0,0.04,0.04
7.95,1.0,1.0,1.0,1.0,0.04,0.04
7.96,1.0,1.0,1.0,1.0,0.04,0.04
7.97,1.0,1.0,1.0,1.0,0.04,0.04
7.98,1.0,1.0,1.0,1.0,0.04,0.04
7.99,1.0,1.0,1.0,1.0,0.04,0.04
8.0,1.0,1.0,1.0,1.0,0.04,0.04
8.01,1.0,1.0,1.0,1.0,0.04,0.04
8.02,1.0,1.0,1.0,1.0,0.04,0.04
8.03,1.0,1.0,1.0,1.0,0.04,0.04
8.04,1.0,1.0,1.0,1.0,0.04,0.04
8.05,1.0,1.0,1.0,1.0,0.04,0.04
8.06,1.0,1.0,1.0,1.0,0.04,0.04
8.07,1.0,1.0,1.0,1.0,0.04,0.04
8.08,1.0,1.0,1.0,1.0,0.04,0.04
8.09,1.0,1.0,1.0,1.0,0.04,0.04
8.1,1.0,1.0,1.0,1.0,0.04,0.04
8.11,1.0,1.0,1.0,1.0,0.04,0.04
8.12,1.0,1.0,1.0,1.0,0.04,0.04
8.13,1.0,1.0,1.0,1.0,0.04,0.04
8.14,1.0,1.0,1.0,1.0,0.04,0.04
8.15,1.0,1.0,1.0,1.0,0.04,0.04
8.16,1.0,1.0,1.0,1.0,0.04,0.04
8.17,1.0,1.0,1.0,1.0,0.04,0.04
8.18,1.0,1.0,1.0,1.0,0.04,0.04
8.19,1.0,1.0,1.0,1.0,0.04,0.04
8.2,1.0,1.0,1.0,1.0,0.04,0.04
8.21,1.0,1.0,1.0,1.0,0.04,0.04
8.22,1.0,1.0,1.0,1.0,0.04,0.04
8.23,1.0,1.0,1.0,1.0,0.04,0.04
8.24,1.0,1.0,1.0,1.0,0.04,0.04
8.25,1.0,1.0,1.0,1.0,0.04,0.04
8.26,1.0,1.0,1.0,1.0,0.04,0.04
8.27,1.0,1.0,1.0,1.0,0.04,0.04
8.28,1.0,1.0,1.0,1.0,0.04,0.04
8.29,1.0,1.0,1.0,1.0,0.04,0.04
8.3,1.0,1.0,1.0,1.0,0.04,0.04
8.31,1.0,1.0,1.0,1.0,0.04,0.04
8.32,1.0,1.0,1.0,1.0,0.04,0.04
8.33,1.0,1.0,1.0,1.0,0.04,0.04
8.34,1.0,1.0,1.0,1.0,0.04,0.04
8.35,1.0,1.0,1.0,1.0,0.04,0.04
8.36,1.0,1.0,1.0,1.0,0.04,0.04
8.37,1.0,1.0,1.0,1.0,0.04,0.04
8.38,1.0,1.0,1.0,1.0,0.04,0.04
8.39,1.0,1.0,1.0,1.0,0.04,0.04
8.4,1.0,1.0,1.0,1.0,0.04,0.04
8.41,1.0,1.0,1.0,1.0,0.04,0.04
8.42,1.0,1.0,1.0,1.0,0.04,0.04
8.43,1.0,1.0,1.0,1.0,0.04,0.04
8.44,1.0,1.0,1.0,1.0,0.04,0.04
8.45,1.0,1.0,1.0,1.0,0.04,0.04
8.46,1.0,1.0,1.0,1.0,0.04,0.04
8.47,1.0,1.0,1.0,1.0,0.04,0.04
8.48,1.0,1.0,1.0,1.0,0.04,0.04
8.49,1.0,1.0,1.0,1.0,0.04,0.04
8.5,1.0,1.0,1.0,1.0,0.04,0.04
8.51,1.0,1.0,1.0,1.0,0.04,0.04
8.52,1.0,1.0,1.0,1.0,0.04,0.04
8.53,1.0,1.0,1.0,1.0,0.04,0.04
8.54,1.0,1.0,1.0,1.0,0.04,0.04
8.55,1.0,1.0,1.0,1.0,0.04,0.04
8.56,1.0,1.0,1.0,1.0,0.04,0.04
8.57,1.0,1.0,1.0,1.0,0.04,0.04
8.58,1.0,1.0,1.0,1.0,0.04,0.04
8.59,1.0,1.0,1.0,1.0,0.04,0.04
8.6,1.0,1.0,1.0,1.0,0.04,0.04
8.61,1.0,1.0,1.0,1.0,0.04,0.04
8.62,1.0,1.0,1.0,1.0,0.04,0.04
8.63,1.0,1.0,1.0,1.0,0.04,0.04
8.64,1.0,1.0,1.0,1.0,0.04,0.04
8.65,1.0,1.0,1.0,1.0,0.04,0.04
8.66,1.0,1.0,1.0,1.0,0.04,0.04
8.67,1.0,1.0,1.0,1.0,0.04,0.04
8.68,1.0,1.0,1.0,1.0,0.04,0.04
8.69,1.0,1.0,1.0,1.0,0.04,0.04
8.7,1.0,1.0,1.0,1.0,0.04,0.04
8.71,1.0,1.0,1.0,1.0,0.04,0.04
8.72,1.0,1.0,1.0,1.0,0.04,0.04
8.73,1.0,1.0,1.0,1.0,0.04,0.04
8.74,1.0,1.0,1.0,1.0,0.04,0.04
8.75,1.0,1.0,1.0,1.0,0.04,0.04
8.76,1.0,1.0,1.0,1.0,0.04,0.04
8.77,1.0,1.0,1.0,1.0,0.04,0.04
8.78,1.0,1.0,1.0,1.0,0.04,0.04
8.79,1.0,1.0,1.0,1.0,0.04,0.04
8.8,1.0,1.0,1.0,1.0,0.04,0.04
8.81,1.0,1.0,1.0,1.0,0.04,0.04
8.82,1.0,1.0,1.0,1.0,0.04,0.04
8.83,1.0,1.0,1.0,1.0,0.04,0.04
8.84,1.0,1.0,1.0,1.0,0.04,0.04
8.85,1.0,1.0,1.0,1.0,0.04,0.04
8.86,1.0,1.0,1.0,1.0,0.04,0.04
8.87,1.0,1.0,1.0,1.0,0.04,0.04
8.88,1.0,1.0,1.0,1.0,0.04,0.04
8.89,1.0,1.0,1.0,1.0,0.04,0.04
8.9,1.0,1.0,1.0,1.0,0.04,0.04
8.91,1.0,1.0,1.0,1.0,0.04,0.04
8.92,1.0,1.0,1.0,1.0,0.04,0.04
8.93,1.0,1.0,1.0,1.0,0.04,0.04
8.94,1.0,1.0,1.0,1.0,0.04,0.04
8.95,1.0,1.0,1.0,1.0,0.04,0.04
8.96,1.0,1.0,1.0,1.0,0.04,0.04
8.97,1.0,1.0,1.0,1.0,0.04,0.04
8.98,1.0,1.0,1.0,1.0,0.04,0.04
8.99,1.0,1.0,1.0,1.0,0.04,0.04
9.0,1.0,1.0,1.0,1.0,0.04,0.04
9.01,1.0,1.0,1.0,1.0,0.04,0.04
9.02,1.0,1.0,1.0,1.0,0.04,0.04
9.03,1.0,1.0,1.0,1.0,0.04,0.04
9.04,1.0,1.0,1.0,1.0,0.04,0.04
9.05,1.0,1.0,1.0,1.0,0.04,0.04
9.06,1.0,1.0,1.0,1.0,0.04,0.04
9.07,1.0,1.0,1.0,1.0,0.04,0.04
9.08,1.0,1.0,1.0,1.0,0.04,0.04
9.09,1.0,1.0,1.0,1.0,0.04,0.04
9.1,1.0,1.0,1.0,1.0,0.04,0.04
9.11,1.0,1.0,1.0,1.0,0.04,0.04
9.12,1.0,1.0,1.0,1.0,0.04,0.04
9.13,1.0,1.0,1.0,1.0,0.04,0.04
9.14,1.0,1.0,1.0,1.0,0.04,0.04
9.15,1.0,1.0,1.0,1.0,0.04,0.04
9.16,1.0,1.0,1.0,1.0,0.04,0.04
9.17,1.0,1.0,1.0,1.0,0.04,0.04
9.18,1.0,1.0,1.0,1.0,0.04,0.04
9.19,1.0,1.0,1.0,1.0,0.04,0.04
9.2,1.0,1.0,1.0,1.0,0.04,0.04
9.21,1.0,1.0,1.0,1.0,0.04,0.04
9.22,1.0,1.0,1.0,1.0,0.04,0.04
9.23,1.0,1.0,1.0,1.0,0.04,0.04
9.24,1.0,1.0,1.0,1.0,0.04,0.04
9.25,1.0,1.0,1.0,1.0,0.04,0.04
9.26,1.0,1.0,1.0,1.0,0.04,0.04
9.27,1.0,1.0,1.0,1.0,0.04,0.04
9.28,1.0,1.0,1.0,1.0,0.04,0.04
9.29,1.0,1.0,1.0,1.0,0.04,0.04
9.3,1.0,1.0,1.0,1.0,0.04,0.04
9.31,1.0,1.0,1.0,1.0,0.04,0.04
9.32,1.0,1.0,1.0,1.0,0.04,0.04
9.33,1.0,1.0,1.0,1.0,0.04,0.04
9.34,1.0,1.0,1.0,1.0,0.04,0.04
9.35,1.0,1.0,1.0,1.0,0.04,0.04
9.36,1.0,1.0,1.0,1.0,0.04,0.04
9.37,1.0,1.0,1.0,1.0,0.04,0.04
9.38,1.0,1.0,1.0,1.0,0.04,0.04
9.39,1.0,1.0,1.0,1.0,0.04,0.04
9.4,1.0,1.0,1.0,1.0,0.04,0.04
9.41,1.0,1.0,1.0,1.0,0.04,0.04
9.42,1.0,1.0,1.0,1.0,0.04,0.04
9.43,1.0,1.0,1.0,1.0,0.04,0.04
9.44,1.0,1.0,1.0,1.0,0.04,0.04
9.45,1.0,1.0,1.0,1.0,0.04,0.04
9.46,1.0,1.0,1.0,1.0,0.04,0.04
9.47,1.0,1.0,1.0,1.0,0.04,0.04
9.48,1.0,1.0,1.0,1.0,0.04,0.04
9.49,1.0,1.0,1.0,1.0,0.04,0.04
9.5,1.0,1.0,1.0,1.0,0.04,0.04
9.51,1.0,1.0,1.0,1.0,0.04,0.04
9.52,1.0,1.0,1.0,1.0,0.04,0.04
9.53,1.0,1.0,1.0,1.0,0.04,0.04
9.54,1.0,1.0,1.0,1.0,0.04,0.04
9.55,1.0,1.0,1.0,1.0,0.04,0.04
9.56,1.0,1.0,1.0,1.0,0.04,0.04
9.57,1.0,1.0,1.0,1.0,0.04,0.04
9.58,1.0,1.0,1.0,1.0,0.04,0.04
9.59,1.0,1.0,1.0,1.0,0.04,0.04
9.6,1.0,1.0,1.0,1.0,0.04,0.04
9.61,1.0,1.0,1.0,1.0,0.04,0.04
9.62,1.0,1.0,1.0,1.0,0.04,0.04
9.63,1.0,1.0,1.0,1.0,0.04,0.04
9.64,1.0,1.0,1.0,1.0,0.04,0.04
9.65,1.0,1.0,1.0,1.0,0.04,0.04
9.66,1.0,1.0,1.0,1.0,0.04,0.04
9.67,1.0,1.0,1.0,1.0,0.04,0.04
9.68,1.0,1.0,1.0,1.0,0.04,0.04
9.69,1.0,1.0,1.0,1.0,0.04,0.04
9.7,1.0,1.0,1.0,1.0,0.04,0.04
9.71,1.0,1.0,1.0,1.0,0.04,0.04
9.72,1.0,1.0,1.0,1.0,0.04,0.04
9.73,1.0,1.0,1.0,1.0,0.04,0.04
9.74,1.0,1.0,1.0,1.0,0.04,0.04
9.75,1.0,1.0,1.0,1.0,0.04,0.04
9.76,1.0,1.0,1.0,1.0,0.04,0.04
9.77,1.0,1.0,1.0,1.0,0.04,0.04
9.78,1.0,1.0,1.0,1.0,0.04,0.04
9.79,1.0,1.0,1.0,1.0,0.04,0.04
9.8,1.0,1.0,1.0,1.0,0.04,0.04
9.81,1.0,1.0,1.0,1.0,0.04,0.04
9.82,1.0,1.0,1.0,1.0,0.04,0.04
9.83,1.0,1.0,1.0,1.0,0.04,0.04
9.84,1.0,1.0,1.0,1.0,0.04,0.04
9.85,1.0,1.0,1.0,1.0,0.04,0.04
9.86,1.0,1.0,1.0,1.0,0.04,0.04
9.87,1.0,1.0,1.0,1.0,0.04,0.04
9.88,1.0,1.0,1.0,1.0,0.04,0.04
9.89,1.0,1.0,1.0,1.0,0.04,0.04
9.9,1.0,1.0,1.0,1.0,0.04,0.04
9.91,1.0,1.0,1.0,1.0,0.04,0.04
9.92,1.0,1.0,1.0,1.0,0.04,0.04
9.93,1.0,1.0,1.0,1.0,0.04,0.04
