"time","Resources","Economy","Bureaucracy","Pollution"
0,1,0.1,0.01,0.001
1,0.91564530390399,0.132174207335869,0.0337564449707266,0.0404403125869836
2,0.81826473088609,0.162977221937956,0.055705347465712,0.0917660947840262
3,0.716115029749452,0.186173274483655,0.0754354556288986,0.152013678760027
4,0.618542264068775,0.197016059565935,0.0913596666665675,0.216555768878322
5,0.53262890963606,0.194384861095016,0.101837739764196,0.279862150979346
6,0.461612397806118,0.180671442379886,0.106083441021088,0.336789326323516
7,0.405435603550521,0.160015279402578,0.104448280678045,0.383610583546558
8,0.362207957844625,0.136487636773526,0.098141834365466,0.418396043702114
9,0.329457301401216,0.113123815659992,0.0887361946783328,0.440832735558729
10,0.304830757118574,0.0917498117983807,0.077745011870099,0.451774280341308
11,0.286363560338662,0.0732136980336595,0.0663862530892534,0.452757582913402
12,0.272516538000883,0.0577143089052809,0.055509630212508,0.445608158590234
13,0.262121446204867,0.0450820688685638,0.0456257419335878,0.432167196860505
14,0.254304829465553,0.0349734624525379,0.0369788077027556,0.414129029653573
15,0.248416890162343,0.0269915135609982,0.029627428575279,0.392959430867106
16,0.243974768025981,0.0207501539605812,0.0235138370252382,0.369870284944244
17,0.240618810209837,0.0159051050040519,0.0185170033846306,0.345826812328188
18,0.23808030754681,0.0121642188438899,0.014488853360098,0.321572847667283
19,0.236158580403803,0.00928748791469119,0.0112769012660026,0.297661632777046
20,0.234702715649424,0.00708202235369072,0.00873879137342027,0.274489996661143
21,0.233599151063842,0.00539505426610582,0.00674763428146201,0.252329694309086
22,0.232762273859726,0.00410692792299287,0.00519472406800302,0.23135437056649
23,0.232127402580343,0.00312461851252664,0.00398947325092971,0.211662655886287
24,0.231645641914248,0.00237625394029959,0.00305769360158669,0.19329701770083
25,0.231279992745532,0.00180654530858039,0.0023396594105803,0.176258771132176
26,0.231002444277859,0.00137311033758395,0.00178781990230347,0.160519967746899
27,0.230791766364774,0.00104352328563287,0.00136464409944224,0.146032658651563
28,0.23063177940722,0.000792908747764304,0.0010407101230311,0.132736186461442
29,0.230510280647171,0.000602397860946075,0.00079307023567498,0.120561749024052
30,0.230418029639327,0.000457638172252738,0.000603947982321022,0.109436552019094
31,0.230347971613614,0.000347640311089267,0.000459709618985837,0.0992868092484828
32,0.230294766790336,0.000264066993861353,0.000349785467666199,0.0900395624515129
33,0.230254358904281,0.000200574001305112,0.000266021209546859,0.0816241056538319
34,0.230223670793746,0.000152341675203455,0.000202263112790464,0.0739727835735704
35,0.230200366595738,0.000115707562643605,0.000153765705521906,0.0670216575083516
36,0.230182667904113,8.78812184123416e-05,0.000116868429384054,0.0607108101188261
37,0.230169229674853,6.67509171504718e-05,8.88180468516975e-05,0.0549844368081175
38,0.230159024215989,5.07024661534128e-05,6.74971979104627e-05,0.0497907767300786
39,0.230151272863887,3.85124083177014e-05,5.12892418903131e-05,0.0450820657855057
40,0.230145382472319,2.92485245544753e-05,3.89644233055596e-05,0.0408143063009482
41,0.230140907444907,2.22103450360461e-05,2.9595990377886e-05,0.0369472616806549
42,0.230137511447399,1.68690770840394e-05,2.24830500651659e-05,0.0334441473235859
43,0.230134932212142,1.28123358729477e-05,1.70790205712725e-05,0.0302713076764222
44,0.230132972873952,9.73054777417465e-06,1.29727607785262e-05,0.0273980494969449
45,0.230131485234655,7.39065249324584e-06,9.85424697680513e-06,0.0247964320119037
46,0.23013035545184,5.6136097506958e-06,7.48549276099523e-06,0.0224410360371183
47,0.230129497061471,4.26343251273542e-06,5.6855518165316e-06,0.0203087529606612
48,0.230128845137407,3.23800434047325e-06,4.3183133074307e-06,0.018378597620007
49,0.230128350052551,2.4592694432237e-06,3.2799090058345e-06,0.0166315247284834
50,0.23012797401111,1.86777993509189e-06,2.49116109596338e-06,0.0150502553849627
51,0.230127688422742,1.41856635921013e-06,1.8920661591174e-06,0.0136191194949989
52,0.230127471501143,1.07736093742346e-06,1.43699616649372e-06,0.0123239111785046
53,0.230127306748939,8.18214679066854e-07,1.09137163352519e-06,0.011151759215289
54,0.230127181635024,6.21417090728461e-07,8.28885961228625e-07,0.0100910018746565
55,0.230127086613748,4.71953518756639e-07,6.29527055261934e-07,0.00913107482480482
